Depth.m	Hole ID.-	GR.API	Lithology1.-	Lithology2.-	Lithology3.-	Lithology1.%	Lithology2.%	Lithology3.%	Grain_size_Top.-	Grain_size_Base.-	Sub_Environment.-	Gross_Environment.-
2690.60	6407_2-3		 	 	 	 	 	 	 	 		
2690.70	6407_2-3		 	 	 	 	 	 	 	 		
2690.80	6407_2-3		 	 	 	 	 	 	 	 		
2690.90	6407_2-3		 	 	 	 	 	 	 	 		
2691.00	6407_2-3		 	 	 	 	 	 	 	 		
2691.10	6407_2-3		 	 	 	 	 	 	 	 		
2691.20	6407_2-3		 	 	 	 	 	 	 	 		
2691.30	6407_2-3		 	 	 	 	 	 	 	 		
2691.40	6407_2-3		 	 	 	 	 	 	 	 		
2691.50	6407_2-3		 	 	 	 	 	 	 	 		
2691.60	6407_2-3		 	 	 	 	 	 	 	 		
2691.70	6407_2-3		 	 	 	 	 	 	 	 		
2691.80	6407_2-3		 	 	 	 	 	 	 	 		
2691.90	6407_2-3		 	 	 	 	 	 	 	 		
2692.00	6407_2-3		 	 	 	 	 	 	 	 		
2692.10	6407_2-3		 	 	 	 	 	 	 	 		
2692.20	6407_2-3		 	 	 	 	 	 	 	 		
2692.30	6407_2-3		 	 	 	 	 	 	 	 		
2692.40	6407_2-3		 	 	 	 	 	 	 	 		
2692.50	6407_2-3		 	 	 	 	 	 	 	 		
2692.60	6407_2-3		 	 	 	 	 	 	 	 		
2692.70	6407_2-3		 	 	 	 	 	 	 	 		
2692.80	6407_2-3		 	 	 	 	 	 	 	 		
2692.90	6407_2-3		 	 	 	 	 	 	 	 		
2693.00	6407_2-3		 	 	 	 	 	 	 	 		
2693.10	6407_2-3		 	 	 	 	 	 	 	 		
2693.20	6407_2-3		 	 	 	 	 	 	 	 		
2693.30	6407_2-3		 	 	 	 	 	 	 	 		
2693.40	6407_2-3		 	 	 	 	 	 	 	 		
2693.50	6407_2-3		 	 	 	 	 	 	 	 		
2693.60	6407_2-3		 	 	 	 	 	 	 	 		
2693.70	6407_2-3		 	 	 	 	 	 	 	 		
2693.80	6407_2-3		 	 	 	 	 	 	 	 		
2693.90	6407_2-3		 	 	 	 	 	 	 	 		
2694.00	6407_2-3		 	 	 	 	 	 	 	 		
2694.10	6407_2-3		 	 	 	 	 	 	 	 		
2694.20	6407_2-3		 	 	 	 	 	 	 	 		
2694.30	6407_2-3		 	 	 	 	 	 	 	 		
2694.40	6407_2-3		 	 	 	 	 	 	 	 		
2694.50	6407_2-3		 	 	 	 	 	 	 	 		
2694.60	6407_2-3		 	 	 	 	 	 	 	 		
2694.70	6407_2-3		 	 	 	 	 	 	 	 		
2694.80	6407_2-3		 	 	 	 	 	 	 	 		
2694.90	6407_2-3		 	 	 	 	 	 	 	 		
2695.00	6407_2-3		 	 	 	 	 	 	 	 		
2695.10	6407_2-3		 	 	 	 	 	 	 	 		
2695.20	6407_2-3		 	 	 	 	 	 	 	 		
2695.30	6407_2-3		 	 	 	 	 	 	 	 		
2695.40	6407_2-3		 	 	 	 	 	 	 	 		
2695.50	6407_2-3		 	 	 	 	 	 	 	 		
2695.60	6407_2-3		 	 	 	 	 	 	 	 		
2695.70	6407_2-3		 	 	 	 	 	 	 	 		
2695.80	6407_2-3		 	 	 	 	 	 	 	 		
2695.90	6407_2-3		 	 	 	 	 	 	 	 		
2696.00	6407_2-3		 	 	 	 	 	 	 	 		
2696.10	6407_2-3		 	 	 	 	 	 	 	 		
2696.20	6407_2-3		 	 	 	 	 	 	 	 		
2696.30	6407_2-3		 	 	 	 	 	 	 	 		
2696.40	6407_2-3		 	 	 	 	 	 	 	 		
2696.50	6407_2-3		 	 	 	 	 	 	 	 		
2696.60	6407_2-3		 	 	 	 	 	 	 	 		
2696.70	6407_2-3		 	 	 	 	 	 	 	 		
2696.80	6407_2-3		 	 	 	 	 	 	 	 		
2696.90	6407_2-3		 	 	 	 	 	 	 	 		
2697.00	6407_2-3		 	 	 	 	 	 	 	 		
2697.10	6407_2-3		 	 	 	 	 	 	 	 		
2697.20	6407_2-3		 	 	 	 	 	 	 	 		
2697.30	6407_2-3		 	 	 	 	 	 	 	 		
2697.40	6407_2-3		 	 	 	 	 	 	 	 		
2697.50	6407_2-3		 	 	 	 	 	 	 	 		
2697.60	6407_2-3		 	 	 	 	 	 	 	 		
2697.70	6407_2-3		 	 	 	 	 	 	 	 		
2697.80	6407_2-3		 	 	 	 	 	 	 	 		
2697.90	6407_2-3		 	 	 	 	 	 	 	 		
2698.00	6407_2-3		 	 	 	 	 	 	 	 		
2698.10	6407_2-3		 	 	 	 	 	 	 	 		
2698.20	6407_2-3		 	 	 	 	 	 	 	 		
2698.30	6407_2-3		 	 	 	 	 	 	 	 		
2698.40	6407_2-3		 	 	 	 	 	 	 	 		
2698.50	6407_2-3		 	 	 	 	 	 	 	 		
2698.60	6407_2-3		 	 	 	 	 	 	 	 		
2698.70	6407_2-3		 	 	 	 	 	 	 	 		
2698.80	6407_2-3		 	 	 	 	 	 	 	 		
2698.90	6407_2-3		 	 	 	 	 	 	 	 		
2699.00	6407_2-3		 	 	 	 	 	 	 	 		
2699.10	6407_2-3		 	 	 	 	 	 	 	 		
2699.20	6407_2-3		 	 	 	 	 	 	 	 		
2699.30	6407_2-3		 	 	 	 	 	 	 	 		
2699.40	6407_2-3		 	 	 	 	 	 	 	 		
2699.50	6407_2-3		 	 	 	 	 	 	 	 		
2699.60	6407_2-3		 	 	 	 	 	 	 	 		
2699.70	6407_2-3		 	 	 	 	 	 	 	 		
2699.80	6407_2-3		 	 	 	 	 	 	 	 		
2699.90	6407_2-3		 	 	 	 	 	 	 	 		
2700.00	6407_2-3		 	 	 	 	 	 	 	 		
2700.10	6407_2-3		 	 	 	 	 	 	 	 		
2700.20	6407_2-3		 	 	 	 	 	 	 	 		
2700.30	6407_2-3		 	 	 	 	 	 	 	 		
2700.40	6407_2-3		 	 	 	 	 	 	 	 		
2700.50	6407_2-3		 	 	 	 	 	 	 	 		
2700.60	6407_2-3		 	 	 	 	 	 	 	 		
2700.70	6407_2-3		 	 	 	 	 	 	 	 		
2700.80	6407_2-3		 	 	 	 	 	 	 	 		
2700.90	6407_2-3		 	 	 	 	 	 	 	 		
2701.00	6407_2-3		 	 	 	 	 	 	 	 		
2701.10	6407_2-3		 	 	 	 	 	 	 	 		
2701.20	6407_2-3		 	 	 	 	 	 	 	 		
2701.30	6407_2-3		 	 	 	 	 	 	 	 		
2701.40	6407_2-3		 	 	 	 	 	 	 	 		
2701.50	6407_2-3		 	 	 	 	 	 	 	 		
2701.60	6407_2-3		 	 	 	 	 	 	 	 		
2701.70	6407_2-3		 	 	 	 	 	 	 	 		
2701.80	6407_2-3		 	 	 	 	 	 	 	 		
2701.90	6407_2-3		 	 	 	 	 	 	 	 		
2702.00	6407_2-3		 	 	 	 	 	 	 	 		
2702.10	6407_2-3		 	 	 	 	 	 	 	 		
2702.20	6407_2-3		 	 	 	 	 	 	 	 		
2702.30	6407_2-3		 	 	 	 	 	 	 	 		
2702.40	6407_2-3		 	 	 	 	 	 	 	 		
2702.50	6407_2-3		 	 	 	 	 	 	 	 		
2702.60	6407_2-3		 	 	 	 	 	 	 	 		
2702.70	6407_2-3		 	 	 	 	 	 	 	 		
2702.80	6407_2-3		 	 	 	 	 	 	 	 		
2702.90	6407_2-3		 	 	 	 	 	 	 	 		
2703.00	6407_2-3		 	 	 	 	 	 	 	 		
2703.10	6407_2-3		 	 	 	 	 	 	 	 		
2703.20	6407_2-3		 	 	 	 	 	 	 	 		
2703.30	6407_2-3		 	 	 	 	 	 	 	 		
2703.40	6407_2-3		 	 	 	 	 	 	 	 		
2703.50	6407_2-3		 	 	 	 	 	 	 	 		
2703.60	6407_2-3		 	 	 	 	 	 	 	 		
2703.70	6407_2-3		 	 	 	 	 	 	 	 		
2703.80	6407_2-3		 	 	 	 	 	 	 	 		
2703.90	6407_2-3		 	 	 	 	 	 	 	 		
2704.00	6407_2-3		 	 	 	 	 	 	 	 		
2704.10	6407_2-3		 	 	 	 	 	 	 	 		
2704.20	6407_2-3		 	 	 	 	 	 	 	 		
2704.30	6407_2-3		 	 	 	 	 	 	 	 		
2704.40	6407_2-3		 	 	 	 	 	 	 	 		
2704.50	6407_2-3		 	 	 	 	 	 	 	 		
2704.60	6407_2-3		 	 	 	 	 	 	 	 		
2704.70	6407_2-3		 	 	 	 	 	 	 	 		
2704.80	6407_2-3		 	 	 	 	 	 	 	 		
2704.90	6407_2-3		 	 	 	 	 	 	 	 		
2705.00	6407_2-3		 	 	 	 	 	 	 	 		
2705.10	6407_2-3		 	 	 	 	 	 	 	 		
2705.20	6407_2-3		 	 	 	 	 	 	 	 		
2705.30	6407_2-3		 	 	 	 	 	 	 	 		
2705.40	6407_2-3		 	 	 	 	 	 	 	 		
2705.50	6407_2-3		 	 	 	 	 	 	 	 		
2705.60	6407_2-3		 	 	 	 	 	 	 	 		
2705.70	6407_2-3		 	 	 	 	 	 	 	 		
2705.80	6407_2-3		 	 	 	 	 	 	 	 		
2705.90	6407_2-3		 	 	 	 	 	 	 	 		
2706.00	6407_2-3		 	 	 	 	 	 	 	 		
2706.10	6407_2-3		 	 	 	 	 	 	 	 		
2706.20	6407_2-3		 	 	 	 	 	 	 	 		
2706.30	6407_2-3		 	 	 	 	 	 	 	 		
2706.40	6407_2-3		 	 	 	 	 	 	 	 		
2706.50	6407_2-3		 	 	 	 	 	 	 	 		
2706.60	6407_2-3		 	 	 	 	 	 	 	 		
2706.70	6407_2-3		 	 	 	 	 	 	 	 		
2706.80	6407_2-3		 	 	 	 	 	 	 	 		
2706.90	6407_2-3		 	 	 	 	 	 	 	 		
2707.00	6407_2-3		 	 	 	 	 	 	 	 		
2707.10	6407_2-3		 	 	 	 	 	 	 	 		
2707.20	6407_2-3		 	 	 	 	 	 	 	 		
2707.30	6407_2-3		 	 	 	 	 	 	 	 		
2707.40	6407_2-3		 	 	 	 	 	 	 	 		
2707.50	6407_2-3		 	 	 	 	 	 	 	 		
2707.60	6407_2-3		 	 	 	 	 	 	 	 		
2707.70	6407_2-3		 	 	 	 	 	 	 	 		
2707.80	6407_2-3		 	 	 	 	 	 	 	 		
2707.90	6407_2-3		 	 	 	 	 	 	 	 		
2708.00	6407_2-3		 	 	 	 	 	 	 	 		
2708.10	6407_2-3		 	 	 	 	 	 	 	 		
2708.20	6407_2-3		 	 	 	 	 	 	 	 		
2708.30	6407_2-3		 	 	 	 	 	 	 	 		
2708.40	6407_2-3		 	 	 	 	 	 	 	 		
2708.50	6407_2-3		 	 	 	 	 	 	 	 		
2708.60	6407_2-3		 	 	 	 	 	 	 	 		
2708.70	6407_2-3		 	 	 	 	 	 	 	 		
2708.80	6407_2-3		 	 	 	 	 	 	 	 		
2708.90	6407_2-3		 	 	 	 	 	 	 	 		
2709.00	6407_2-3		 	 	 	 	 	 	 	 		
2709.10	6407_2-3		 	 	 	 	 	 	 	 		
2709.20	6407_2-3		 	 	 	 	 	 	 	 		
2709.30	6407_2-3		 	 	 	 	 	 	 	 		
2709.40	6407_2-3		 	 	 	 	 	 	 	 		
2709.50	6407_2-3		 	 	 	 	 	 	 	 		
2709.60	6407_2-3		 	 	 	 	 	 	 	 		
2709.70	6407_2-3		 	 	 	 	 	 	 	 		
2709.80	6407_2-3		 	 	 	 	 	 	 	 		
2709.90	6407_2-3		 	 	 	 	 	 	 	 		
2710.00	6407_2-3		 	 	 	 	 	 	 	 		
2710.10	6407_2-3		 	 	 	 	 	 	 	 		
2710.20	6407_2-3		 	 	 	 	 	 	 	 		
2710.30	6407_2-3		 	 	 	 	 	 	 	 		
2710.40	6407_2-3		 	 	 	 	 	 	 	 		
2710.50	6407_2-3		 	 	 	 	 	 	 	 		
2710.60	6407_2-3		 	 	 	 	 	 	 	 		
2710.70	6407_2-3		 	 	 	 	 	 	 	 		
2710.80	6407_2-3		 	 	 	 	 	 	 	 		
2710.90	6407_2-3		 	 	 	 	 	 	 	 		
2711.00	6407_2-3		 	 	 	 	 	 	 	 		
2711.10	6407_2-3		 	 	 	 	 	 	 	 		
2711.20	6407_2-3		 	 	 	 	 	 	 	 		
2711.30	6407_2-3		 	 	 	 	 	 	 	 		
2711.40	6407_2-3		 	 	 	 	 	 	 	 		
2711.50	6407_2-3		 	 	 	 	 	 	 	 		
2711.60	6407_2-3		 	 	 	 	 	 	 	 		
2711.70	6407_2-3		 	 	 	 	 	 	 	 		
2711.80	6407_2-3		 	 	 	 	 	 	 	 		
2711.90	6407_2-3		 	 	 	 	 	 	 	 		
2712.00	6407_2-3		 	 	 	 	 	 	 	 		
2712.10	6407_2-3		 	 	 	 	 	 	 	 		
2712.20	6407_2-3		 	 	 	 	 	 	 	 		
2712.30	6407_2-3		 	 	 	 	 	 	 	 		
2712.40	6407_2-3		 	 	 	 	 	 	 	 		
2712.50	6407_2-3		 	 	 	 	 	 	 	 		
2712.60	6407_2-3		 	 	 	 	 	 	 	 		
2712.70	6407_2-3		 	 	 	 	 	 	 	 		
2712.80	6407_2-3		 	 	 	 	 	 	 	 		
2712.90	6407_2-3		 	 	 	 	 	 	 	 		
2713.00	6407_2-3		 	 	 	 	 	 	 	 		
2713.10	6407_2-3		 	 	 	 	 	 	 	 		
2713.20	6407_2-3		 	 	 	 	 	 	 	 		
2713.30	6407_2-3		 	 	 	 	 	 	 	 		
2713.40	6407_2-3		 	 	 	 	 	 	 	 		
2713.50	6407_2-3		 	 	 	 	 	 	 	 		
2713.60	6407_2-3		 	 	 	 	 	 	 	 		
2713.70	6407_2-3		 	 	 	 	 	 	 	 		
2713.80	6407_2-3		 	 	 	 	 	 	 	 		
2713.90	6407_2-3		 	 	 	 	 	 	 	 		
2714.00	6407_2-3		 	 	 	 	 	 	 	 		
2714.10	6407_2-3		 	 	 	 	 	 	 	 		
2714.20	6407_2-3		 	 	 	 	 	 	 	 		
2714.30	6407_2-3		 	 	 	 	 	 	 	 		
2714.40	6407_2-3		 	 	 	 	 	 	 	 		
2714.50	6407_2-3		 	 	 	 	 	 	 	 		
2714.60	6407_2-3		 	 	 	 	 	 	 	 		
2714.70	6407_2-3		 	 	 	 	 	 	 	 		
2714.80	6407_2-3		 	 	 	 	 	 	 	 		
2714.90	6407_2-3		 	 	 	 	 	 	 	 		
2715.00	6407_2-3		 	 	 	 	 	 	 	 		
2715.10	6407_2-3		 	 	 	 	 	 	 	 		
2715.20	6407_2-3		 	 	 	 	 	 	 	 		
2715.30	6407_2-3		 	 	 	 	 	 	 	 		
2715.40	6407_2-3		 	 	 	 	 	 	 	 		
2715.50	6407_2-3		 	 	 	 	 	 	 	 		
2715.60	6407_2-3		 	 	 	 	 	 	 	 		
2715.70	6407_2-3		 	 	 	 	 	 	 	 		
2715.80	6407_2-3		 	 	 	 	 	 	 	 		
2715.90	6407_2-3		 	 	 	 	 	 	 	 		
2716.00	6407_2-3		 	 	 	 	 	 	 	 		
2716.10	6407_2-3		 	 	 	 	 	 	 	 		
2716.20	6407_2-3		 	 	 	 	 	 	 	 		
2716.30	6407_2-3		 	 	 	 	 	 	 	 		
2716.40	6407_2-3		 	 	 	 	 	 	 	 		
2716.50	6407_2-3		 	 	 	 	 	 	 	 		
2716.60	6407_2-3		 	 	 	 	 	 	 	 		
2716.70	6407_2-3		 	 	 	 	 	 	 	 		
2716.80	6407_2-3		 	 	 	 	 	 	 	 		
2716.90	6407_2-3		 	 	 	 	 	 	 	 		
2717.00	6407_2-3		 	 	 	 	 	 	 	 		
2717.10	6407_2-3		 	 	 	 	 	 	 	 		
2717.20	6407_2-3		 	 	 	 	 	 	 	 		
2717.30	6407_2-3		 	 	 	 	 	 	 	 		
2717.40	6407_2-3		 	 	 	 	 	 	 	 		
2717.50	6407_2-3		 	 	 	 	 	 	 	 		
2717.60	6407_2-3		 	 	 	 	 	 	 	 		
2717.70	6407_2-3		 	 	 	 	 	 	 	 		
2717.80	6407_2-3		 	 	 	 	 	 	 	 		
2717.90	6407_2-3		 	 	 	 	 	 	 	 		
2718.00	6407_2-3		 	 	 	 	 	 	 	 		
2718.10	6407_2-3		 	 	 	 	 	 	 	 		
2718.20	6407_2-3		 	 	 	 	 	 	 	 		
2718.30	6407_2-3		 	 	 	 	 	 	 	 		
2718.40	6407_2-3		 	 	 	 	 	 	 	 		
2718.50	6407_2-3		 	 	 	 	 	 	 	 		
2718.60	6407_2-3		 	 	 	 	 	 	 	 		
2718.70	6407_2-3		 	 	 	 	 	 	 	 		
2718.80	6407_2-3		 	 	 	 	 	 	 	 		
2718.90	6407_2-3		 	 	 	 	 	 	 	 		
2719.00	6407_2-3		 	 	 	 	 	 	 	 		
2719.10	6407_2-3		 	 	 	 	 	 	 	 		
2719.20	6407_2-3		 	 	 	 	 	 	 	 		
2719.30	6407_2-3		 	 	 	 	 	 	 	 		
2719.40	6407_2-3		 	 	 	 	 	 	 	 		
2719.50	6407_2-3		 	 	 	 	 	 	 	 		
2719.60	6407_2-3		 	 	 	 	 	 	 	 		
2719.70	6407_2-3		 	 	 	 	 	 	 	 		
2719.80	6407_2-3		 	 	 	 	 	 	 	 		
2719.90	6407_2-3		 	 	 	 	 	 	 	 		
2720.00	6407_2-3		 	 	 	 	 	 	 	 		
2720.10	6407_2-3		 	 	 	 	 	 	 	 		
2720.20	6407_2-3		 	 	 	 	 	 	 	 		
2720.30	6407_2-3		 	 	 	 	 	 	 	 		
2720.40	6407_2-3		 	 	 	 	 	 	 	 		
2720.50	6407_2-3		 	 	 	 	 	 	 	 		
2720.60	6407_2-3		 	 	 	 	 	 	 	 		
2720.70	6407_2-3		 	 	 	 	 	 	 	 		
2720.80	6407_2-3		 	 	 	 	 	 	 	 		
2720.90	6407_2-3		 	 	 	 	 	 	 	 		
2721.00	6407_2-3		 	 	 	 	 	 	 	 		
2721.10	6407_2-3		 	 	 	 	 	 	 	 		
2721.20	6407_2-3		 	 	 	 	 	 	 	 		
2721.30	6407_2-3		 	 	 	 	 	 	 	 		
2721.40	6407_2-3		 	 	 	 	 	 	 	 		
2721.50	6407_2-3		 	 	 	 	 	 	 	 		
2721.60	6407_2-3		 	 	 	 	 	 	 	 		
2721.70	6407_2-3		 	 	 	 	 	 	 	 		
2721.80	6407_2-3		 	 	 	 	 	 	 	 		
2721.90	6407_2-3		 	 	 	 	 	 	 	 		
2722.00	6407_2-3		 	 	 	 	 	 	 	 		
2722.10	6407_2-3		 	 	 	 	 	 	 	 		
2722.20	6407_2-3		 	 	 	 	 	 	 	 		
2722.30	6407_2-3		 	 	 	 	 	 	 	 		
2722.40	6407_2-3		 	 	 	 	 	 	 	 		
2722.50	6407_2-3		 	 	 	 	 	 	 	 		
2722.60	6407_2-3		 	 	 	 	 	 	 	 		
2722.70	6407_2-3		 	 	 	 	 	 	 	 		
2722.80	6407_2-3		 	 	 	 	 	 	 	 		
2722.90	6407_2-3		 	 	 	 	 	 	 	 		
2723.00	6407_2-3		 	 	 	 	 	 	 	 		
2723.10	6407_2-3		 	 	 	 	 	 	 	 		
2723.20	6407_2-3		 	 	 	 	 	 	 	 		
2723.30	6407_2-3		 	 	 	 	 	 	 	 		
2723.40	6407_2-3		 	 	 	 	 	 	 	 		
2723.50	6407_2-3		 	 	 	 	 	 	 	 		
2723.60	6407_2-3		 	 	 	 	 	 	 	 		
2723.70	6407_2-3		 	 	 	 	 	 	 	 		
2723.80	6407_2-3		 	 	 	 	 	 	 	 		
2723.90	6407_2-3		 	 	 	 	 	 	 	 		
2724.00	6407_2-3		 	 	 	 	 	 	 	 		
2724.10	6407_2-3		 	 	 	 	 	 	 	 		
2724.20	6407_2-3		 	 	 	 	 	 	 	 		
2724.30	6407_2-3		 	 	 	 	 	 	 	 		
2724.40	6407_2-3		 	 	 	 	 	 	 	 		
2724.50	6407_2-3		 	 	 	 	 	 	 	 		
2724.60	6407_2-3		 	 	 	 	 	 	 	 		
2724.70	6407_2-3		 	 	 	 	 	 	 	 		
2724.80	6407_2-3		 	 	 	 	 	 	 	 		
2724.90	6407_2-3		 	 	 	 	 	 	 	 		
2725.00	6407_2-3		 	 	 	 	 	 	 	 		
2725.10	6407_2-3		 	 	 	 	 	 	 	 		
2725.20	6407_2-3		 	 	 	 	 	 	 	 		
2725.30	6407_2-3		 	 	 	 	 	 	 	 		
2725.40	6407_2-3		 	 	 	 	 	 	 	 		
2725.50	6407_2-3		 	 	 	 	 	 	 	 		
2725.60	6407_2-3		 	 	 	 	 	 	 	 		
2725.70	6407_2-3		 	 	 	 	 	 	 	 		
2725.80	6407_2-3		 	 	 	 	 	 	 	 		
2725.90	6407_2-3		 	 	 	 	 	 	 	 		
2726.00	6407_2-3		 	 	 	 	 	 	 	 		
2726.10	6407_2-3		 	 	 	 	 	 	 	 		
2726.20	6407_2-3		 	 	 	 	 	 	 	 		
2726.30	6407_2-3		 	 	 	 	 	 	 	 		
2726.40	6407_2-3		 	 	 	 	 	 	 	 		
2726.50	6407_2-3		 	 	 	 	 	 	 	 		
2726.60	6407_2-3		 	 	 	 	 	 	 	 		
2726.70	6407_2-3		 	 	 	 	 	 	 	 		
2726.80	6407_2-3		 	 	 	 	 	 	 	 		
2726.90	6407_2-3		 	 	 	 	 	 	 	 		
2727.00	6407_2-3		 	 	 	 	 	 	 	 		
2727.10	6407_2-3		 	 	 	 	 	 	 	 		
2727.20	6407_2-3		 	 	 	 	 	 	 	 		
2727.30	6407_2-3		 	 	 	 	 	 	 	 		
2727.40	6407_2-3		 	 	 	 	 	 	 	 		
2727.50	6407_2-3		 	 	 	 	 	 	 	 		
2727.60	6407_2-3		 	 	 	 	 	 	 	 		
2727.70	6407_2-3		 	 	 	 	 	 	 	 		
2727.80	6407_2-3		 	 	 	 	 	 	 	 		
2727.90	6407_2-3		 	 	 	 	 	 	 	 		
2728.00	6407_2-3		 	 	 	 	 	 	 	 		
2728.10	6407_2-3		 	 	 	 	 	 	 	 		
2728.20	6407_2-3		 	 	 	 	 	 	 	 		
2728.30	6407_2-3		 	 	 	 	 	 	 	 		
2728.40	6407_2-3		 	 	 	 	 	 	 	 		
2728.50	6407_2-3		 	 	 	 	 	 	 	 		
2728.60	6407_2-3		 	 	 	 	 	 	 	 		
2728.70	6407_2-3		 	 	 	 	 	 	 	 		
2728.80	6407_2-3		 	 	 	 	 	 	 	 		
2728.90	6407_2-3		 	 	 	 	 	 	 	 		
2729.00	6407_2-3		 	 	 	 	 	 	 	 		
2729.10	6407_2-3		 	 	 	 	 	 	 	 		
2729.20	6407_2-3		 	 	 	 	 	 	 	 		
2729.30	6407_2-3		 	 	 	 	 	 	 	 		
2729.40	6407_2-3		 	 	 	 	 	 	 	 		
2729.50	6407_2-3		 	 	 	 	 	 	 	 		
2729.60	6407_2-3		 	 	 	 	 	 	 	 		
2729.70	6407_2-3		 	 	 	 	 	 	 	 		
2729.80	6407_2-3		 	 	 	 	 	 	 	 		
2729.90	6407_2-3		 	 	 	 	 	 	 	 		
2730.00	6407_2-3		 	 	 	 	 	 	 	 		
2730.10	6407_2-3		 	 	 	 	 	 	 	 		
2730.20	6407_2-3		 	 	 	 	 	 	 	 		
2730.30	6407_2-3		 	 	 	 	 	 	 	 		
2730.40	6407_2-3		 	 	 	 	 	 	 	 		
2730.50	6407_2-3		 	 	 	 	 	 	 	 		
2730.60	6407_2-3		 	 	 	 	 	 	 	 		
2730.70	6407_2-3		 	 	 	 	 	 	 	 		
2730.80	6407_2-3		 	 	 	 	 	 	 	 		
2730.90	6407_2-3		 	 	 	 	 	 	 	 		
2731.00	6407_2-3		 	 	 	 	 	 	 	 		
2731.10	6407_2-3		 	 	 	 	 	 	 	 		
2731.20	6407_2-3		 	 	 	 	 	 	 	 		
2731.30	6407_2-3		 	 	 	 	 	 	 	 		
2731.40	6407_2-3		 	 	 	 	 	 	 	 		
2731.50	6407_2-3		 	 	 	 	 	 	 	 		
2731.60	6407_2-3		 	 	 	 	 	 	 	 		
2731.70	6407_2-3		 	 	 	 	 	 	 	 		
2731.80	6407_2-3		 	 	 	 	 	 	 	 		
2731.90	6407_2-3		 	 	 	 	 	 	 	 		
2732.00	6407_2-3		 	 	 	 	 	 	 	 		
2732.10	6407_2-3		 	 	 	 	 	 	 	 		
2732.20	6407_2-3		 	 	 	 	 	 	 	 		
2732.30	6407_2-3		 	 	 	 	 	 	 	 		
2732.40	6407_2-3		 	 	 	 	 	 	 	 		
2732.50	6407_2-3		 	 	 	 	 	 	 	 		
2732.60	6407_2-3		 	 	 	 	 	 	 	 		
2732.70	6407_2-3		 	 	 	 	 	 	 	 		
2732.80	6407_2-3		 	 	 	 	 	 	 	 		
2732.90	6407_2-3		 	 	 	 	 	 	 	 		
2733.00	6407_2-3		 	 	 	 	 	 	 	 		
2733.10	6407_2-3		 	 	 	 	 	 	 	 		
2733.20	6407_2-3		 	 	 	 	 	 	 	 		
2733.30	6407_2-3		 	 	 	 	 	 	 	 		
2733.40	6407_2-3		 	 	 	 	 	 	 	 		
2733.50	6407_2-3		 	 	 	 	 	 	 	 		
2733.60	6407_2-3		 	 	 	 	 	 	 	 		
2733.70	6407_2-3		 	 	 	 	 	 	 	 		
2733.80	6407_2-3		 	 	 	 	 	 	 	 		
2733.90	6407_2-3		 	 	 	 	 	 	 	 		
2734.00	6407_2-3		 	 	 	 	 	 	 	 		
2734.10	6407_2-3		 	 	 	 	 	 	 	 		
2734.20	6407_2-3		 	 	 	 	 	 	 	 		
2734.30	6407_2-3		 	 	 	 	 	 	 	 		
2734.40	6407_2-3		 	 	 	 	 	 	 	 		
2734.50	6407_2-3		 	 	 	 	 	 	 	 		
2734.60	6407_2-3		 	 	 	 	 	 	 	 		
2734.70	6407_2-3		 	 	 	 	 	 	 	 		
2734.80	6407_2-3		 	 	 	 	 	 	 	 		
2734.90	6407_2-3		 	 	 	 	 	 	 	 		
2735.00	6407_2-3		 	 	 	 	 	 	 	 		
2735.10	6407_2-3		 	 	 	 	 	 	 	 		
2735.20	6407_2-3		 	 	 	 	 	 	 	 		
2735.30	6407_2-3		 	 	 	 	 	 	 	 		
2735.40	6407_2-3		 	 	 	 	 	 	 	 		
2735.50	6407_2-3		 	 	 	 	 	 	 	 		
2735.60	6407_2-3		 	 	 	 	 	 	 	 		
2735.70	6407_2-3		 	 	 	 	 	 	 	 		
2735.80	6407_2-3		 	 	 	 	 	 	 	 		
2735.90	6407_2-3		 	 	 	 	 	 	 	 		
2736.00	6407_2-3		 	 	 	 	 	 	 	 		
2736.10	6407_2-3		 	 	 	 	 	 	 	 		
2736.20	6407_2-3		 	 	 	 	 	 	 	 		
2736.30	6407_2-3		 	 	 	 	 	 	 	 		
2736.40	6407_2-3		 	 	 	 	 	 	 	 		
2736.50	6407_2-3		 	 	 	 	 	 	 	 		
2736.60	6407_2-3		 	 	 	 	 	 	 	 		
2736.70	6407_2-3		 	 	 	 	 	 	 	 		
2736.80	6407_2-3		 	 	 	 	 	 	 	 		
2736.90	6407_2-3		 	 	 	 	 	 	 	 		
2737.00	6407_2-3		 	 	 	 	 	 	 	 		
2737.10	6407_2-3		 	 	 	 	 	 	 	 		
2737.20	6407_2-3		 	 	 	 	 	 	 	 		
2737.30	6407_2-3		 	 	 	 	 	 	 	 		
2737.40	6407_2-3		 	 	 	 	 	 	 	 		
2737.50	6407_2-3		 	 	 	 	 	 	 	 		
2737.60	6407_2-3		 	 	 	 	 	 	 	 		
2737.70	6407_2-3		 	 	 	 	 	 	 	 		
2737.80	6407_2-3		 	 	 	 	 	 	 	 		
2737.90	6407_2-3		 	 	 	 	 	 	 	 		
2738.00	6407_2-3		 	 	 	 	 	 	 	 		
2738.10	6407_2-3		 	 	 	 	 	 	 	 		
2738.20	6407_2-3		 	 	 	 	 	 	 	 		
2738.30	6407_2-3		 	 	 	 	 	 	 	 		
2738.40	6407_2-3		 	 	 	 	 	 	 	 		
